filename,text
audio22.wav,ဝၢႆးႁႃႇၽူၼ်ဢွၼ်ႇတူၵ်းယၢမ်းၵႅပ်ႉၵမ်းၼိုင်ႈဢမ်ႇပေႃးႁိုင်သင်ၼၼ်ႉ ၼႃႈၾႃႉၼႃႈမိူင်းၵေႃႈၶိုၼ်းပိူင်းပၢင်ႇသႂ်မႃးသေ
audio23.wav,သၢႆလႅင်းလုၵ်ႈဝၼ်းပႆႇတၼ်းလပ်ႉလွႆၶဝ်းၵႂႃႇၼၼ်ႉလႆႈထွင်ႇႁိူဝ်ႈပၼ်လူင်းမႃး
audio24.wav,ၸွမ်းပႆတူၼ်ႈယိူဝ်ႈယႃႈဢွၼ်ႇၶဝ်ၸိူဝ်းၼၼ်ႉၶဵဝ်ၸိုမ်ႉယၢမ်းလီမီးသီဢွၵ်ႇမပ်ႈႁိူဝ်ႈမႃးထႅင်ႈပဵၼ်ၶၢဝ်းႁိုဝ်ႉႁူဝ်ၽူၼ်ၸိူင်ႉၼႆ
audio25.wav,ပဵၼ်ယၢမ်းဢၼ်ၸႂ်တိုၼ်တဵၼ်ႈၽူင်ႉပိဝ်တႃႇၼုမ်ႇယိင်းၼုမ်ႇၸၢႆးၶဝ်ၸိူဝ်းဢၼ်တေလႆႈၶိုၼ်ႈႁဵၼ်းၼၼ်ႉယူႇ
audio26.wav,ဝၼ်းၼၼ်ႉၸမ်ႉပႃႈငိုၼ်းသႂ်ၸင်ႇႁႂ်ႈ ႁွမ်ႁွမ် ၵေႃႉဢၼ်ပဵၼ်လုၵ်ႈႁဵၼ်းမႂ်ႇလုၵ်ႉမႃးတီႈပၢင်လူင်ၼၼ်ႉ
audio27.wav,ႁႂ်ႈၵႂႃႇၵႅပ်းမွၵ်ႇၶဝ်ႈတႅၵ်ႇ ဢၼ်မႅၼ်ႈၽွင်းတိုၵ်ႉၵီႈႁွမ်ႁပ်ႉတွၼ်ႈၼႃႈၽၵ်းတူဝႂၢင်းၼၼ်ႉယဝ်ႉ
audio28.wav,
audio29.wav,
audio30.wav,
audio31.wav,မီးၶူၼ်ႁူဝ်ယၢဝ်းလူင်းပဵင်းဢႅဝ် ပဵင်းၵုမ်ႇ ၽိဝ်ၼိူဝ်ႉၼင်ၵေႃႈၼုမ်ႇၼူၼ်းႁၢင်ႈလီ ပဵၼ်ၵူၼ်းဢႅဝ်ၶႅဝ်ႉႁီး
audio32.wav,မီးတၢင်းၵႅမ်ႈလွၵ်းဢွၼ်ႇသေ ဢမ်ႇပွၵ်းဢမ်ႇသုင်ပူၼ်ႉ ၼႃႈၽၢၵ်ႇဝၢတ်ႈၵၢင်းသဵမ်ႈ ယဵမ်ႈယၵ်ႉၽၢႆႇလႂ်ၵေႃႈ တေႃႈဢမ်ႇမီးတီႈသေႉတီႈၼေး
audio33.wav,ပဵၼ်တီႈသီႈၵေႉႁေႈတႃ တွၼ်ႈတႃႇၵူၼ်းယိင်းၶဝ်ၼင်ႇၵၼ်ယူႇ ၽႂ်ႁၼ်ၵေႃႉယွင်ႈဢၢမ်းလွင်ႈတၢင်းႁၢင်ႈလီဢွၼ်ႇႁွမ်ႁွမ်ၼၼ်ႉ
audio34.wav,မွၵ်ႇမၢင်လူင်ႇၼႆမၼ်းၼၢင်းပိတ်းဢမ်ႇထိုင်လႆႈလႄႈ လႆႈလုတ်ႈမိုဝ်းၵႂႃႇၵေႃႈမီး မၼ်းၼၢင်းၼုင်ႈတင်းသိၼ်ႈသွမ်ႇၼုမ်ႇသေ
audio35.wav,သိူဝ်ႈႁတ်ႉၶႅၼ်ပွတ်းသီၶဵဝ်လိူင် ထႅင်ႈပၼ်တၢင်းႁၢင်ႈလီၸွမ်းၽိဝ်ၼိူဝ်ႉၼင်ၶၢဝ်လိူင်ဢွၼ်ႇမၼ်းၼၢင်းၼၼ်ႉထူၼ်ႈ
audio36.wav,မၢင်ၵမ်းယွၼ်ႉလူင်ႇမွၵ်ႇၶဝ်ယူႇသုင်လႄႈ မၼ်းၼၢင်းလႆႈယိုတ်ႈတူဝ်ယိုတ်ႈၶႅၼ်သေ ဝႅၼ်ဢဝ်ပဵၼ်ၵမ်းပဵၼ်ၵမ်း
audio37.wav,မိူဝ်ႈယၢမ်းၼင်ႇၼၼ် ၶူၼ်ႁူဝ်လမ်ဢွၼ်ႇမၼ်းၼၢင်းၼၼ်ႉ ၽူင်ႉပိဝ်ၸွမ်းလူမ်းယူႇ သၢႆလႅင်းဝၼ်းဢွၼ်ႇဢၼ်တိုၵ်ႉၵိူင်းလူင်းတၢင်ႇႁူဝ်လွႆၼၼ်ႉၵေႃႈ
audio38.wav,မိူဝ်ႈယၢမ်းၼင်ႇၼၼ် ၶူၼ်ႁူဝ်လမ်ဢွၼ်ႇမၼ်းၼၢင်းၼၼ်ႉ ၽူင်ႉပိဝ်ၸွမ်းလူမ်းယူႇ သၢႆလႅင်းဝၼ်းဢွၼ်ႇဢၼ်တိုၵ်ႉၵိူင်းလူင်းတၢင်ႇႁူဝ်လွႆၼၼ်ႉၵေႃႈ
audio39.wav,လႆႈထွင်ႇလတ်းၽၢၼ်ႇၼႂ်းၵေႈယွတ်ႈမႆႉဝႂ်မွၵ်ႇၸိူဝ်းၼၼ်ႉသေ ထွင်ႇသႂ်ႇတူဝ်ၶိင်းမၼ်းၼၢင်းထႅင်ႈလႄႈ ထႅင်ႈပၼ်တၢင်းႁၢင်ႈလီတူဝ်ၶိင်းၸိုၼ်ႈပွတ်ႇမွၼ်းလဝ်းဢွၼ်ႇႁွမ်ႁွမ်မႃးတေႉယဝ်ႉ
audio40.wav,ယွၼ်ႉမၼ်းၼၢင်းၵုမ်ႇၵဵပ်းမွၵ်ႇသေ သိူဝ်းၸႂ်မူၼ်ႈၸႂ်ယူႇၼၼ်ႉလႄႈ ဢမ်ႇတၼ်းၾၢင်ႉသတိသေ ဢမ်ႇတၼ်းတူၺ်းမႅၼ်ႉႁိမ်းႁွမ်းဝႃႈမီးၽႂ်မႃး
audio41.wav,မိူဝ်ႈမွၵ်ႇၶဝ်ႈတႅၵ်ႇဢၼ်ၵဵပ်းဝႆႉၼၼ်ႉတဵမ်ပၢၼ်ႉငိုၼ်းလႄႈ ယၢမ်းႁွမ်ႁွမ်တိုၵ်ႉဢၢင်ႈၵူမ်ႈဢဝ်ပၢၼ်ႉမွၵ်ႇၼၼ်ႉ
audio42.wav,လႆႈၵိုင်ႉၵၢင်ႉႁၼ်ၵွင်ႉငဝ်းလမ်လမ်ၸၢႆးသႅင်ႁိူင်း ဢၼ်သၢႆလႅတ်ႇထွင်ႇၶဝ်ႈမႃးၼႂ်းၵေႈဝွင်ႇႁူးၽၵ်းတူမႆႉပႅၼ်ႈၼၼ်ႉလႄႈ မၼ်းၼၢင်းတၢ်းတူၵ်းၸႂ်သေ
audio43.wav,လွမ်မုင်ႈသူင်ႇသၢႆတႃၵႂႃႇၸူးတီႈၸဝ်ႈၵွင်ႉငဝ်းၼၼ်ႉယူႇ သၢႆတႃဢၼ်လုၵ်ႉႁိူဝ်ႈ ႁူၺ်ႇတႃဢၼ်လမ်လမ်ၸိုမ်ႉယမ်း
audio44.wav,ၼင်ႇတႃလုၵ်ႈၵႂၢင်ၶမ်းလႄႈ ဢိၵ်ႇတင်းမွႆတႃဢၼ်မွင်ႉမွင်ႉဢွၼ်ႇသေယၵ်ႉတူၺ်းမႃးၼၼ်ႉ ၸၢႆးသႅင်ႁိူင်းႁဝ်းတိုၼ်းဢမ်ႇမီးႁႅင်းသူႈလႆႈ
audio45.wav,တႃႇတေႁွင်ႉႁႂ်ႈႁွမ်ႁွမ်မႃးၽုၺ်ႇပၼ်ၽၵ်းတူၼၼ်ႉၵေႃႈ တေႃႈမၼ်းၸၢႆးပေႃးလိုမ်းၵႂႃႇပႅတ်ႈၵမ်းၼိုင်ႈသေ ဝၢႆႇၼႃႈၵႂႃႇတၢင်ႇၽၢႆႇယူႇ
audio46.wav,ယွၼ်ႉမၼ်းၸၢႆးၺိၼ်းဢၢႆလႄႈတူၵ်းၸႂ် ပႃးလူၺ်ႈတၢင်းၵဵင်ၸႂ် ယွၼ်ႉမၼ်းၸၢႆးၵုမ်ႇမိုင်ႉၸုၵ်းတူၺ်းႁွမ်ႁွမ်တၢင်းႁိုင်ယူႇလႄႈ မၼ်းၸၢႆးလႆႈၺိၼ်းဢၢႆသေတူၵ်းၸႂ်ၵႂႃႇယူႇ
audio47.wav,ဢေႃႈ ပဵၼ်တႆးၵေႃႉၵၼ်တင်း ၸၢႆးႁၢၼ်ၶိူဝ်းမိူင်းၼွင်ၶဝ်ၶႃႈႁႃႉ ၸႂ်ႈဢေႃႈ မၼ်းၸၢႆးလၢတ်ႈၼင်ႇၼၼ်ယဝ်ႉၶဝ်ႈဝၢင်းၽၵ်းတူမႃး
audio48.wav,မၼ်းၸၢႆးပဵၼ်ၵေႃႉၶိုၼ်းၶတ်းၽၵ်းတူသေ လၢတ်ႈၵႂၢမ်းၶွပ်ႈၸႂ်ၸူးႁွမ်ႁွမ်ယူႇ
audio49.wav,မၼ်းၸၢႆးပႆပူၼ်ႉႁွမ်ႁွမ်သေ လတ်းၵႂႃႇၸူးႁွင်ႈၼွၼ်းတီႈလုၵ်ႈႁဵၼ်းၸၢႆးၶဝ်ၼၼ်ႉၵမ်းလဵဝ်ယူႇ
audio50.wav,တူၼ်ႈမွၵ်ႇၵွၼ်ဢွၼ်ႇၶဝ်ၵေႃႈ ထႅင်ႈႁႅင်းတၢင်းႁၢင်ႈလီ ဝဵင်းလွႆလႅမ်ၼႆႉ ႁႂ်ႈမၼ်းႁၢင်ႈလီတႃၽီ ႁၢင်ႈလီတႃၵူၼ်းတႄႉတႄႉယဝ်ႉ
audio51.wav,
audio52.wav,
audio53.wav,
audio54.wav,
audio55.wav,
audio56.wav,
audio57.wav,
audio58.wav,
audio59.wav,
audio60.wav,
audio61.wav,
audio62.wav,
audio63.wav,
audio64.wav,
audio65.wav,
audio66.wav,
audio67.wav,
audio68.wav,
audio69.wav,
audio70.wav,
audio71.wav,
audio72.wav,
audio73.wav,
audio74.wav,
audio75.wav,
audio76.wav,
audio77.wav,
audio78.wav,
audio79.wav,
audio80.wav,
audio81.wav,
audio82.wav,
audio83.wav,
audio84.wav,
audio85.wav,
audio86.wav,
audio87.wav,
audio88.wav,
audio89.wav,
audio90.wav,
audio91.wav,
audio92.wav,
audio93.wav,
audio94.wav,
audio95.wav,
audio96.wav,
audio97.wav,
audio98.wav,
audio99.wav,
audio100.wav,
audio101.wav,
audio102.wav,
audio103.wav,
audio104.wav,
audio105.wav,
audio106.wav,
audio107.wav,
audio108.wav,
audio109.wav,
audio110.wav,
audio111.wav,ႁွမ်ႁွမ်ၵေႃႈဝၢင်းတူဝ်လူင်းၼွၼ်းလိုဝ်ႈတီႈမွၼ်ႁူဝ်မၼ်းၼၢင်းသေ
audio112.wav,ၶိုၼ်းဝူၼ်ႉၶႂ်ႈၶူဝ်ဝႃႈ ႁဵတ်းသင်လႄႈမူဝ်မူဝ်ၼႆႉ လႅပ်ႈလၢမ်းႁူႉလႆႈတၢင်းဝူၼ်ႉမၼ်း မိူဝ်ႈဢၼ်မၼ်းၼၢင်းတိုၵ်ႉဝူၼ်ႉသုၵ်ႉသၢၵ်ႉလွင်ႈၽူႈၸၢႆးပႅၵ်ႇပိူင်ႈၼၼ်ႉယူႇ
audio113.wav,ပဝ်းပဝ်းသမ်ႉဝႃႈမၼ်းမိူၼ်ၸၢႆးၸိူင်းထႆးၼႆလႄႈ လပ်းတႃဝႆႉယူႇသေတႃႉ ၼႂ်းဢွၵ်းလႄႈပၢႆးဝူၼ်ႉႁွမ်ႁွမ်တေႉသူၼ်ႈသဵၼ်းသၢၼ်ၵႂႃႇသဵင်ႈ
audio114.wav,ယွၼ်ႉတေပိူတ်ႇႁူင်းႁဵၼ်းယဝ်ႉလႄႈ ဝၢႆးၵိၼ်ၶဝ်ႈၼႂ်ယဝ်ႉယဝ်ႉၼၼ်ႉ ၸုမ်းၸၢႆးသႅင်ႁိူင်းမိူင်းၼွင်ၶဝ်သၢမ်ၵေႃႉ ဢွၼ်ၵၼ်တႅင်ႇတူဝ်ဝီႁူဝ်ႁင်းၽႂ်ႇႁင်းမၼ်းသေ
audio115.wav,ၸွမ်းၼင်ႇပိူင်သၽႃႇဝၵူၼ်းၸၢႆးမၢဝ်ႇဢွၼ်ႇၶဝ်ၼၼ်ႉ တေဢွၼ်ၵၼ်ၵႂႃႇႁႃသိုဝ်ႉၶူဝ်းၸႂ်ႉတိုဝ်းၵမ်ၽွင်ႈ တီႈၵၢတ်ႇလူင်ၼႂ်းဝဵင်းလွႆလႅဝ်ၼႆယဝ်ႉ 
audio116.wav,ပေႃးဝႃႈၸုမ်းၵူၼ်းၸၢႆးၶဝ်တေဢွၵ်ႇၵႂႃႇတင်းၼွၵ်ႈၼႆ ၶဝ်တေလႆႈလတ်းၽၢၼ်ႇၼႃႈႁွင်ႈလုၵ်ႈႁဵၼ်းယိင်းၶဝ် ဢမ်ႇၼၼ်ၵႂႃႇတင်းၽၢႆႇလင်လုၵ်ႈႁဵၼ်းယိင်းၶဝ်ၵေႃႈလႆႈ
audio117.wav,ၵူၺ်းၵႃႈၸၢႆးသႅင်ႁိူင်းတေႉၵႆႉၵႆႉလိူၵ်ႈၵႂႃႇၽၢႆႇလင်ၼၢင်းယိင်းၶဝ်တႃႇသေႇ
audio118.wav,ၸၢႆးႁၢၼ်ၶိူဝ်းလႄႈ ၸၢႆးၶမ်းမိူင်းသမ်ႉ ၸင်ႇၸႂ်လိူၵ်ႈၵႂႃႇၼႃႈႁွင်ႈယိင်းၶဝ်ၼၼ်ႉ
audio119.wav,ပွၵ်ႈၼႆႉၵေႃႈတေႃႈၼင်ႇၼၼ် ၼိုင်ႈတေႉယွၼ်ႉၶႃၶႂ်ႈဢုပ်ႇၶႂ်ႈတူင်ႉတၵ်ႉယဝ်ႉယွၵ်ႇလုၵ်ႈႁဵၼ်းယိင်းၶဝ်
audio120.wav,သွင်သမ်ႉယွၼ်ႉၶႃၶႂ်ႈႁၼ်ၶႂ်ႈလၢတ်ႈတေႃႇႁွမ်ႁွမ်လႄႈ ႁႃလွင်ႈႁႃတၢင်း ႁဵတ်းၵႅင်ႈဢဝ်ၸၢႆးသႅင်ႁိူင်း တႃႇၵပ်းသိုပ်ႇပၼ်မိုတ်ႈၸူးႁွမ်ႁွမ် တင်း မူဝ်မူဝ်ယူႇ
audio121.wav,သမ်ႉၶႂ်ႈႁႂ်ႈဢွၼ်ႇယိင်းၶဝ်ႁူႉဝႃႈ ၶႃသွင်ၵေႃႉၼႆႉ ပဵၼ်ၵူၼ်းၸႂ်လီၸႂ်ၵႂၢင်ႈမေႃၸွႆႈထႅမ်ပိူၼ်ႈလႄႈ
audio122.wav,တေဢွၵ်ႇဝၢင်းႁွင်ႈသဝ်းမိူဝ်ႈလႂ်ၵေႃႈ ထၢမ်လုၵ်ႈႁဵၼ်းယိင်းၶဝ်ယူႇတႃႇသေႇ
audio123.wav,ၽႂ်လူဝ်ႇသင်ဢေႉ ၽႂ်ၶႂ်ႈလႆႈသင်ဢေႉၼႆတႃႇသေႇ
audio124.wav,ယွၼ်ႉၸၢႆးသႅင်ႁိူင်းသမ်ႉဢမ်ႇပေႃးၶႂ်ႈၵႂႃႇတင်းၼႃႈႁွင်ႈယိင်းၶဝ်လႄႈ
audio125.wav,ၶႃသွင်ၵေႃႉၵွတ်ႇဢဝ်မိုဝ်းၸၢႆးသႅင်ႁိူင်း ၵေႃႉၽၢႆႇၽၢႆႇယဝ်ႉ တင်းၶႂ်ႈၶူဝ်တင်းၸၼ်မၼ်းၵႂႃႇယူႇ
audio126.wav,ၸၢႆးသႅင်ႁိူင်းၵေႃႈ ၵႃႈလႆႈၵႂႃႇၸွမ်းႁႅင်းၶႃၸၼ်ၼၼ်ႉ
audio127.wav,ၽိူဝ်ႇၵႂႃႇၽႅဝ်တီႈၼႃႈၽၵ်းတူယိင်းၶဝ်ၼၼ်ႉ ၶႃပွႆႇမိုဝ်းၸၢႆးသႅင်ႁိူင်းဝႆႉသေ ဢုပ်ႇၸူးလၢတ်ႈတေႃႇယိင်းၶဝ်
audio128.wav,ၼေႈ…မူဝ်မူဝ်ႁွမ်ႁွမ် ၼႆႉပဵၼ်ဢူၺ်းၵေႃႉႁဝ်းၸၢႆးသႅင်ႁိူင်းဝႃႇ 
audio129.wav,ဢၼ်တိုၵ်ႉမႃးထိုင်မိူဝ်ႈဝႃးၼၼ်ႉ မူဝ်မူဝ်ၶႃၵေႃႈဝႆႉၼႃႈယုမ်ႉဢိတ်းၼိုင်ႈသေ တူင်ႉတၵ်ႉသႅင်ႁိူင်းၶိုၼ်းယူႇ
audio130.wav,ဢေႃႈ…ယိၼ်းၸူမ်းတေႉၶႃႈတီႈလႆႈမႃးႁူႉၸၵ်း ၸၢႆးသႅင်ႁိူင်းၵေႃႈသုတ်ႉမႃးၽၢႆႇၼႃႈဢိတ်းၼိုင်ႈသေ တူင်ႉတၵ်ႉတွပ်ႇၶိုၼ်း
audio131.wav,ယိၼ်းၸူမ်းမိူၼ်ၵၼ်ၶႃႈ ပေႃးယဝ်ႉမၼ်းသူင်ႇသၢႆတႃမၼ်းၵႂႃႇတီႈႁွမ်ႁွမ်ၵမ်းၼိုင်ႈယဝ်ႉ ယူဝ်ဝႃႈဢမ်ႇတွင်းၵၼ်ယဝ်ႉၼႃး ၸဝ်ႈၸၢႆးႁဝ်း
audio132.wav,ယွၼ်ႉၸၢႆးသႅင်ႁိူင်းၼႆႉပဵၼ်ၵူၼ်းၸၢႆးတၢင်းဢၢႆယႂ်ႇ ဢမ်ႇပေႃးၵႆႉလၢတ်ႈၼမ်
audio133.wav,ယုမ်ႉၼႃႈဢၢႆဢိတ်းၼိုင်ႈသေ ဢၢင်ႈတွပ်ႇဢမ်ႇတွပ်ႇၼၼ်ႉ
audio134.wav,ၸၢႆးႁၢၼ်ၶိူဝ်းသမ်ႉၼႅတ်ႈၸိမ်ပႅတ်ႈဢွၼ်တၢင်း ဢမ်ႇမေႃလိုမ်းမိူၼ်ပီႈၼွင်ႉမွၵ်ႇမႆႇၶဝ်လေႃႇ
audio135.wav,မၼ်းၸၢႆးလၢတ်ႈၼင်ႇၼႆယဝ်ႉ ဢွၼ်ၵၼ်ႁုၼ်ႉၶူဝ်ၸွမ်းၵၼ်ယူႇ ၵမ်းၼၼ်ႉၶမ်းမိူင်းသမ်ႉ သိုပ်ႇထၢမ်ယိင်းၶဝ်
audio136.wav,ၸွင်ႇယိင်းၶဝ်သမ်ႉမီးလွင်ႈၶႂ်ႈလႆႈသင်ၽွင်ႈ ႁဝ်းတေၵႂႃႇလႄႇၵၢတ်ႇဢိူဝ်ႈၼႆႉ
audio137.wav,မီးတေႉမီးယူႇသွင်သၢမ်မဵဝ်း ၵူၺ်းၼႃႇ ဢေႃ…ဢမ်ႇမီးလွင်ႈသင် လၢတ်ႈမႃးလႆႈယူႇပဝ်းပဝ်း
audio138.wav,ယႃႇပေမီးလွင်ႈၵဵင်ၸႂ်သင် ႁဝ်းပဵၼ်ဢူၺ်းၵေႃႉၵၼ်လူး
audio139.wav,ယွၼ်ႉဢမ်ႇပေႃးမေႃၸုၵ်းတေႃႇၼႃႈ ႁွမ်ႁွမ်မူဝ်မူဝ်ၶဝ်ၵေႃႈ ပိုင်ၼိုင်ႈ
audio140.wav,ဢဝ်မိုဝ်းၸူၵ်းထွင်ႇသိူဝ်ႇၵိမ်းမၼ်းဝႆႉသေ လၢတ်ႈတီႈၶဝ်ဝႃႈ ႁဝ်းတေဢွၵ်ႇၵႂႃႇပႂ်ႉတီႈၼွၵ်ႈဝၢင်းၼႃႈ
audio141.wav,ဝႃႈၼင်ႇၼႆယဝ်ႉ ယၢင်ႈဢွၵ်ႇၵႂႃႇလွႆးလွႆး ပဝ်းပဝ်းၵေႃႈ ဢဝ်တင်းမၢင်ၸေႈဢွၼ်ႇဢၼ်မၼ်းၼၢင်းတႅမ်ႈဝႆႉၼၼ်ႉ ယိုၼ်ႈပၼ်ၸၢႆးႁၢၼ်ၶိူဝ်းယူႇ
